,Player,Nation,Pos,Squad.2,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
0,Patrick van Aanholt,nl NED,"MF,DF",PSV Eindhoven,32,1990,1.1,0,2,1,50.0,1.82,0.91,0.0,0.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2
4,Elias Achouri,tn TUN,"FW,MF",FC Copenhagen,24,1999,6.1,0,10,2,20.0,1.63,0.33,0.0,0.0,0,0,0,0.3,0.3,0.03,-0.3,-0.3
6,Karim Adeyemi,de GER,FW,Dortmund,21,2002,7.9,2,15,7,46.7,1.91,0.89,0.13,0.29,0,0,0,1.8,1.8,0.12,0.2,0.2
9,Manuel Akanji,ch SUI,"DF,MF",Manchester City,28,1995,7.4,2,5,2,40.0,0.68,0.27,0.4,1.0,0,0,0,1.0,1.0,0.19,1.0,1.0
10,Nathan Aké,nl NED,"DF,MF",Manchester City,28,1995,4.3,0,4,2,50.0,0.94,0.47,0.0,0.0,0,0,0,0.9,0.9,0.23,-0.9,-0.9
11,Kerem Aktürkoğlu,tr TUR,"MF,FW",Galatasaray,24,1998,4.9,2,18,6,33.3,3.68,1.23,0.11,0.33,0,0,0,2.1,2.1,0.12,-0.1,-0.1
13,Luis Alberto,es ESP,MF,Lazio,30,1992,7.1,0,14,3,21.4,1.96,0.42,0.0,0.0,1,0,0,0.9,0.9,0.06,-0.9,-0.9
14,Toby Alderweireld,be BEL,DF,Antwerp,34,1989,5.0,0,9,4,44.4,1.8,0.8,0.0,0.0,1,0,1,1.5,0.8,0.09,-1.5,-0.8
15,Mohamed Ali Cho,fr FRA,"FW,MF",Real Sociedad,19,2004,1.5,0,1,1,100.0,0.69,0.69,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
16,Miguel Almirón,py PAR,FW,Newcastle Utd,29,1994,4.6,1,12,3,25.0,2.62,0.65,0.08,0.33,0,0,0,1.4,1.4,0.12,-0.4,-0.4
17,Marcos Alonso,es ESP,"DF,FW",Barcelona,32,1990,1.5,0,1,1,100.0,0.65,0.65,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0
19,Julián Álvarez,ar ARG,"MF,FW",Manchester City,23,2000,3.1,5,15,10,66.7,4.79,3.19,0.33,0.5,1,0,0,1.7,1.7,0.12,3.3,3.3
21,Aurele Amenda,ch SUI,DF,Young Boys,20,2003,3.5,0,2,1,50.0,0.57,0.29,0.0,0.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1
22,Sofyan Amrabat,ma MAR,"MF,DF",Manchester Utd,26,1996,3.6,0,1,1,100.0,0.28,0.28,0.0,0.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
24,Felipe Anderson,br BRA,FW,Lazio,30,1993,6.0,0,9,1,11.1,1.49,0.17,0.0,0.0,0,0,0,0.6,0.6,0.07,-0.6,-0.6
30,Ronald Araújo,uy URU,DF,Barcelona,24,1999,7.3,0,6,1,16.7,0.82,0.14,0.0,0.0,1,0,0,0.9,0.9,0.15,-0.9,-0.9
32,Marko Arnautović,at AUT,FW,Inter,34,1989,2.1,2,7,3,42.9,3.28,1.41,0.29,0.67,0,0,0,2.9,2.9,0.41,-0.9,-0.9
34,Marco Asensio,es ESP,"FW,MF",Paris S-G,27,1996,1.4,0,8,3,37.5,5.81,2.18,0.0,0.0,1,0,0,0.4,0.4,0.05,-0.4,-0.4
35,Kristjan Asllani,al ALB,MF,Inter,21,2002,2.3,0,4,2,50.0,1.76,0.88,0.0,0.0,0,0,0,0.1,0.1,0.02,-0.1,-0.1
38,Carlos Augusto,br BRA,"DF,FW",Inter,24,1999,5.3,0,6,2,33.3,1.14,0.38,0.0,0.0,0,0,0,0.4,0.4,0.07,-0.4,-0.4
39,Yann Aurel Bisseck,de GER,DF,Inter,22,2000,1.9,0,2,1,50.0,1.05,0.52,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
40,Fredrik Aursnes,no NOR,"DF,MF",Benfica,27,1995,6.0,0,2,2,100.0,0.33,0.33,0.0,0.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1
43,Irakli Azarov,ge GEO,DF,Shakhtar,21,2002,3.3,0,3,1,33.3,0.91,0.3,0.0,0.0,0,0,0,0.1,0.1,0.02,-0.1,-0.1
49,Cédric Bakambu,cd COD,FW,Galatasaray,32,1991,0.4,1,7,3,42.9,16.58,7.11,0.14,0.33,0,0,0,0.5,0.5,0.08,0.5,0.5
50,Johan Bakayoko,be BEL,FW,PSV Eindhoven,20,2003,7.2,1,24,10,41.7,3.33,1.39,0.04,0.1,0,0,0,1.2,1.2,0.05,-0.2,-0.2
53,Michel-Ange Balikwisha,be BEL,"FW,MF",Antwerp,22,2001,4.3,1,3,2,66.7,0.7,0.47,0.33,0.5,0,0,0,0.7,0.7,0.23,0.3,0.3
55,Simon Banza,cd COD,FW,Braga,26,1996,3.8,0,14,1,7.1,3.7,0.26,0.0,0.0,0,0,0,1.1,1.1,0.08,-1.1,-1.1
56,Bradley Barcola,fr FRA,"FW,DF",Paris S-G,20,2002,5.3,1,16,6,37.5,3.03,1.14,0.06,0.17,0,0,0,2.3,2.3,0.15,-1.3,-1.3
58,Roony Bardghji,se SWE,"MF,FW",FC Copenhagen,17,2005,1.6,1,4,1,25.0,2.47,0.62,0.25,1.0,0,0,0,0.5,0.5,0.11,0.5,0.5
59,Nicolò Barella,it ITA,MF,Inter,26,1997,5.2,0,6,3,50.0,1.15,0.58,0.0,0.0,0,0,0,0.9,0.9,0.14,-0.9,-0.9
62,Ander Barrenetxea,es ESP,"FW,MF",Real Sociedad,21,2001,4.4,1,9,1,11.1,2.04,0.23,0.11,1.0,0,0,0,0.5,0.5,0.05,0.5,0.5
63,Pablo Barrios,es ESP,MF,Atlético Madrid,20,2003,2.9,1,4,2,50.0,1.37,0.69,0.25,0.5,0,0,0,0.3,0.3,0.08,0.7,0.7
68,Sheraldo Becker,sr SUR,FW,Union Berlin,28,1995,4.1,2,11,6,54.5,2.71,1.48,0.18,0.33,0,0,0,1.3,1.3,0.12,0.7,0.7
71,Kevin Behrens,de GER,FW,Union Berlin,32,1991,3.3,0,6,2,33.3,1.81,0.6,0.0,0.0,0,0,0,0.9,0.9,0.16,-0.9,-0.9
73,Jude Bellingham,eng ENG,"MF,FW",Real Madrid,20,2003,11.0,4,23,7,30.4,2.09,0.64,0.17,0.57,0,0,0,3.0,3.0,0.13,1.0,1.0
75,Loris Benito,ch SUI,DF,Young Boys,31,1992,4.5,0,1,1,100.0,0.22,0.22,0.0,0.0,0,0,0,0.3,0.3,0.27,-0.3,-0.3
76,Ramy Bensebaini,dz ALG,DF,Dortmund,28,1995,4.2,0,3,1,33.3,0.72,0.24,0.0,0.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1
80,Juan Bernat,es ESP,DF,Benfica,30,1993,1.2,0,1,1,100.0,0.81,0.81,0.0,0.0,0,0,0,0.1,0.1,0.11,-0.1,-0.1
84,Lewin Blum,ch SUI,DF,Young Boys,22,2001,2.4,1,4,1,25.0,1.67,0.42,0.25,1.0,0,0,0,0.1,0.1,0.02,0.9,0.9
85,Oscar Bobb,no NOR,"FW,MF",Manchester City,20,2003,2.4,1,4,2,50.0,1.65,0.83,0.25,0.5,0,0,0,0.2,0.2,0.05,0.8,0.8
86,Sacha Boey,fr FRA,DF,Galatasaray,22,2000,6.0,1,5,1,20.0,0.83,0.17,0.2,1.0,0,0,0,0.2,0.2,0.05,0.8,0.8
95,Julian Brandt,de GER,"MF,FW",Dortmund,27,1996,8.7,2,19,6,31.6,2.18,0.69,0.11,0.33,1,0,0,1.4,1.4,0.07,0.6,0.6
96,Bruma,pt POR,FW,Braga,28,1994,4.1,2,12,5,41.7,2.91,1.21,0.17,0.4,0,0,0,0.7,0.7,0.06,1.3,1.3
97,Osman Bukari,gh GHA,FW,Red Star,24,1998,5.4,2,12,2,16.7,2.22,0.37,0.17,1.0,0,0,0,1.0,1.0,0.08,1.0,1.0
98,Dan Burn,eng ENG,DF,Newcastle Utd,31,1992,3.1,1,3,1,33.3,0.97,0.32,0.33,1.0,0,0,0,0.2,0.2,0.07,0.8,0.8
100,Arthur Cabral,br BRA,"FW,DF",Benfica,25,1998,1.3,1,3,1,33.3,2.25,0.75,0.33,1.0,0,0,0,0.7,0.7,0.23,0.3,0.3
104,Hakan Çalhanoğlu,tr TUR,MF,Inter,29,1994,5.7,1,11,2,18.2,1.94,0.35,0.0,0.0,2,1,1,1.1,0.4,0.03,-0.1,-0.4
105,Eduardo Camavinga,fr FRA,MF,Real Madrid,20,2002,8.8,0,10,4,40.0,1.14,0.46,0.0,0.0,0,0,0,0.3,0.3,0.03,-0.3,-0.3
106,Emre Can,de GER,"MF,DF",Dortmund,29,1994,10.1,0,5,1,20.0,0.5,0.1,0.0,0.0,1,0,0,0.2,0.2,0.03,-0.2,-0.2
107,João Cancelo,pt POR,DF,Barcelona,29,1994,9.0,2,11,5,45.5,1.23,0.56,0.18,0.4,0,0,0,0.6,0.6,0.06,1.4,1.4
108,Nicolás Capaldo,ar ARG,"MF,DF",RB Salzburg,25,1997,2.4,0,3,2,66.7,1.27,0.85,0.0,0.0,0,0,0,0.2,0.2,0.05,-0.2,-0.2
111,Cameron Carter-Vickers,us USA,DF,Celtic,25,1997,3.3,0,2,1,50.0,0.6,0.3,0.0,0.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1
112,Dani Carvajal,es ESP,DF,Real Madrid,31,1992,9.4,1,8,1,12.5,0.85,0.11,0.13,1.0,0,0,0,0.6,0.6,0.07,0.4,0.4
113,Fabio Carvalho,pt POR,MF,RB Leipzig,20,2002,1.4,0,4,1,25.0,2.93,0.73,0.0,0.0,1,0,0,0.1,0.1,0.03,-0.1,-0.1
117,Casemiro,br BRA,MF,Manchester Utd,31,1992,1.8,2,5,2,40.0,2.71,1.08,0.4,1.0,0,0,0,1.0,1.0,0.2,1.0,1.0
118,Valentín Castellanos,ar ARG,FW,Lazio,24,1998,2.4,0,7,1,14.3,2.89,0.41,0.0,0.0,0,0,0,1.4,1.4,0.2,-1.4,-1.4
119,André Castro,pt POR,MF,Braga,35,1988,0.1,1,1,1,100.0,18.0,18.0,1.0,1.0,0,0,0,0.0,0.0,0.0,1.0,1.0
120,Danilo Cataldi,it ITA,MF,Lazio,28,1994,1.8,0,1,1,100.0,0.56,0.56,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
121,Dani Ceballos,es ESP,MF,Real Madrid,26,1996,1.7,1,2,1,50.0,1.18,0.59,0.5,1.0,0,0,0,0.2,0.2,0.09,0.8,0.8
122,Miguel Chaiwa,zm ZAM,MF,Young Boys,19,2004,0.7,0,1,1,100.0,1.5,1.5,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
124,Andreas Christensen,dk DEN,"DF,MF",Barcelona,27,1996,4.9,1,4,1,25.0,0.82,0.21,0.25,1.0,0,0,0,0.7,0.7,0.18,0.3,0.3
125,Samuel Chukwueze,ng NGA,FW,Milan,24,1999,1.8,2,9,4,44.4,4.91,2.18,0.22,0.5,0,0,0,0.9,0.9,0.1,1.1,1.1
126,Viktor Claesson,se SWE,"FW,MF",FC Copenhagen,31,1992,5.3,0,6,1,16.7,1.13,0.19,0.0,0.0,0,0,0,0.8,0.8,0.13,-0.8,-0.8
128,Ebrima Colley,gm GAM,"MF,FW",Young Boys,23,2000,1.4,1,6,1,16.7,4.29,0.71,0.17,1.0,0,0,0,0.8,0.8,0.13,0.2,0.2
130,Kingsley Coman,fr FRA,FW,Bayern Munich,27,1996,5.0,2,11,3,27.3,2.22,0.61,0.18,0.67,0,0,0,1.8,1.8,0.17,0.2,0.2
131,Francisco Conceição,pt POR,"FW,MF",Porto,20,2002,2.7,1,7,3,42.9,2.61,1.12,0.14,0.33,1,0,0,0.9,0.9,0.13,0.1,0.1
133,Andreas Cornelius,dk DEN,"FW,MF",FC Copenhagen,30,1993,0.9,0,1,1,100.0,1.1,1.1,0.0,0.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1
134,Ángel Correa,ar ARG,"FW,MF",Atlético Madrid,28,1995,3.6,1,16,8,50.0,4.44,2.22,0.06,0.13,0,0,0,2.1,2.1,0.13,-1.1,-1.1
141,Diogo Dalot,pt POR,DF,Manchester Utd,24,1999,5.1,0,2,1,50.0,0.39,0.19,0.0,0.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
142,Kevin Danso,at AUT,DF,Lens,24,1998,6.0,0,7,1,14.3,1.17,0.17,0.0,0.0,0,0,0,0.6,0.6,0.08,-0.6,-0.6
144,David Datro Fofana,ci CIV,FW,Union Berlin,20,2002,2.2,1,8,4,50.0,3.62,1.81,0.13,0.25,0,0,0,0.9,0.9,0.11,0.1,0.1
145,Alphonso Davies,ca CAN,DF,Bayern Munich,22,2000,7.8,1,4,1,25.0,0.51,0.13,0.25,1.0,0,0,0,0.2,0.2,0.06,0.8,0.8
146,Kevin De Bruyne,be BEL,MF,Manchester City,32,1991,2.2,2,13,6,46.2,5.82,2.69,0.15,0.33,3,0,0,1.2,1.2,0.09,0.8,0.8
148,Rodrigo De Paul,ar ARG,MF,Atlético Madrid,29,1994,6.8,1,6,2,33.3,0.88,0.29,0.17,0.5,0,0,0,0.7,0.7,0.12,0.3,0.3
149,Amar Dedić,ba BIH,DF,RB Salzburg,20,2002,6.0,0,6,2,33.3,1.0,0.33,0.0,0.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2
151,Ousmane Dembélé,fr FRA,"FW,MF",Paris S-G,26,1997,10.6,2,33,10,30.3,3.12,0.95,0.06,0.2,1,0,0,3.0,3.0,0.09,-1.0,-1.0
154,Sergiño Dest,us USA,DF,PSV Eindhoven,22,2000,7.2,0,4,2,50.0,0.56,0.28,0.0,0.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2
156,Giovanni Di Lorenzo,it ITA,DF,Napoli,29,1993,8.0,1,10,4,40.0,1.25,0.5,0.1,0.25,1,0,0,0.4,0.4,0.04,0.6,0.6
157,Ángel Di María,ar ARG,FW,Benfica,35,1988,4.6,1,12,5,41.7,2.62,1.09,0.08,0.2,1,0,0,0.3,0.3,0.03,0.7,0.7
158,Rúben Dias,pt POR,DF,Manchester City,26,1997,8.5,0,5,2,40.0,0.59,0.24,0.0,0.0,0,0,0,0.7,0.7,0.13,-0.7,-0.7
159,Brahim Díaz,ma MAR,"MF,FW",Real Madrid,23,1999,3.6,2,10,3,30.0,2.79,0.84,0.2,0.67,0,0,0,1.5,1.5,0.16,0.5,0.5
160,Eric Dier,eng ENG,DF,Bayern Munich,29,1994,5.0,0,4,1,25.0,0.8,0.2,0.0,0.0,0,0,0,0.3,0.3,0.09,-0.3,-0.3
162,Javairô Dilrosun,nl NED,DF,Feyenoord,25,1998,0.1,0,1,1,100.0,7.5,7.5,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
163,Federico Dimarco,it ITA,DF,Inter,25,1997,4.0,1,6,3,50.0,1.48,0.74,0.17,0.33,1,0,0,0.5,0.5,0.08,0.5,0.5
166,Álvaro djaló,es ESP,FW,Braga,23,1999,4.5,2,8,2,25.0,1.78,0.44,0.25,1.0,1,0,1,1.8,1.1,0.13,0.2,0.9
170,Jeremy Doku,be BEL,"FW,MF",Manchester City,21,2002,3.4,1,12,6,50.0,3.55,1.78,0.08,0.17,0,0,0,1.3,1.3,0.11,-0.3,-0.3
172,Nene Dorgeles,ml MLI,"FW,MF",RB Salzburg,20,2002,1.5,0,5,2,40.0,3.26,1.3,0.0,0.0,0,0,0,1.1,1.1,0.22,-1.1,-1.1
173,Aleksandar Dragović,at AUT,DF,Red Star,32,1991,6.0,0,2,1,50.0,0.33,0.17,0.0,0.0,0,0,0,0.6,0.6,0.31,-0.6,-0.6
175,Denzel Dumfries,nl NED,DF,Inter,27,1996,3.6,0,7,2,28.6,1.97,0.56,0.0,0.0,0,0,0,0.9,0.9,0.13,-0.9,-0.9
177,Jorge Eduardo Sánchez,mx MEX,DF,Porto,25,1997,2.1,0,2,1,50.0,0.97,0.49,0.0,0.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1
178,Eguinaldo,br BRA,"MF,FW",Shakhtar,18,2004,0.2,1,2,1,50.0,11.25,5.63,0.5,1.0,0,0,0,0.1,0.1,0.06,0.9,0.9
182,Meschak Elia,cd COD,"FW,MF",Young Boys,25,1997,5.5,2,7,3,42.9,1.27,0.54,0.29,0.67,0,0,0,0.7,0.7,0.1,1.3,1.3
187,Mohamed Elyounoussi,no NOR,"FW,MF",FC Copenhagen,28,1994,7.6,3,17,7,41.2,2.24,0.92,0.18,0.43,0,0,0,2.1,2.1,0.13,0.9,0.9
188,Youssef En-Nesyri,ma MAR,FW,Sevilla,26,1997,5.7,2,10,5,50.0,1.76,0.88,0.2,0.4,0,0,0,1.8,1.8,0.18,0.2,0.2
189,Luis Enrique Palma,hn HON,FW,Celtic,23,2000,3.0,2,5,4,80.0,1.69,1.35,0.2,0.25,0,1,1,1.1,0.3,0.05,0.9,0.7
190,Christian Eriksen,dk DEN,MF,Manchester Utd,31,1992,2.3,0,2,2,100.0,0.89,0.89,0.0,0.0,0,0,0,0.4,0.4,0.18,-0.4,-0.4
191,Stephen Eustáquio,ca CAN,MF,Porto,26,1996,5.9,1,7,4,57.1,1.18,0.68,0.14,0.25,0,0,0,0.5,0.5,0.08,0.5,0.5
192,Evanilson,br BRA,FW,Porto,23,1999,5.4,4,13,6,46.2,2.4,1.11,0.23,0.5,0,1,1,1.7,1.0,0.07,2.3,2.0
194,Rasmus Falk,dk DEN,MF,FC Copenhagen,31,1992,7.0,0,2,1,50.0,0.29,0.14,0.0,0.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1
195,João Félix,pt POR,FW,Barcelona,23,1999,4.1,3,17,7,41.2,4.15,1.71,0.18,0.43,0,0,0,1.6,1.6,0.09,1.4,1.4
196,Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,28,1994,6.0,2,14,3,21.4,2.33,0.5,0.07,0.33,2,1,1,1.6,0.9,0.06,0.4,0.1
199,Fernando,br BRA,FW,RB Salzburg,24,1999,0.4,0,3,1,33.3,7.5,2.5,0.0,0.0,0,0,0,0.3,0.3,0.09,-0.3,-0.3
202,Phil Foden,eng ENG,"FW,MF",Manchester City,23,2000,7.6,5,33,12,36.4,4.36,1.59,0.15,0.42,2,0,0,3.3,3.3,0.1,1.7,1.7
206,Emil Forsberg,se SWE,"MF,FW",RB Leipzig,31,1991,4.5,1,9,1,11.1,2.0,0.22,0.11,1.0,2,0,0,0.8,0.8,0.09,0.2,0.2
211,André Franco,pt POR,"MF,FW",Porto,25,1998,2.6,0,5,2,40.0,1.91,0.76,0.0,0.0,0,0,0,0.7,0.7,0.15,-0.7,-0.7
213,Davide Frattesi,it ITA,MF,Inter,23,1999,5.0,1,10,2,20.0,1.99,0.4,0.1,0.5,0,0,0,0.9,0.9,0.09,0.1,0.1
215,Angelo Fulgini,fr FRA,MF,Lens,26,1996,3.2,2,7,4,57.1,2.17,1.24,0.29,0.5,2,0,0,1.4,1.4,0.2,0.6,0.6
216,Niclas Füllkrug,de GER,FW,Dortmund,30,1993,11.5,3,35,11,31.4,3.04,0.96,0.09,0.27,0,0,0,5.4,5.4,0.15,-2.4,-2.4
217,Kyogo Furuhashi,jp JPN,FW,Celtic,28,1995,5.0,2,10,5,50.0,2.01,1.01,0.2,0.4,0,0,0,1.5,1.5,0.15,0.5,0.5
221,Galeno,br BRA,"MF,FW",Porto,25,1997,7.2,5,16,11,68.8,2.22,1.53,0.31,0.45,0,0,0,2.9,2.9,0.19,2.1,2.1
222,Silvère Ganvoula M'Boussy,cg CGO,FW,Young Boys,27,1996,1.3,0,7,1,14.3,5.48,0.78,0.0,0.0,1,0,0,0.8,0.8,0.11,-0.8,-0.8
224,Ulisses Garcia,ch SUI,DF,Young Boys,27,1996,5.6,0,8,2,25.0,1.43,0.36,0.0,0.0,0,0,0,0.4,0.4,0.05,-0.4,-0.4
225,Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,19,2004,3.3,1,8,3,37.5,2.39,0.9,0.13,0.33,0,0,0,1.3,1.3,0.16,-0.3,-0.3
226,Gavi,es ESP,MF,Barcelona,18,2004,2.5,1,3,2,66.7,1.19,0.8,0.33,0.5,0,0,0,0.5,0.5,0.15,0.5,0.5
227,Lutsharel Geertruida,nl NED,DF,Feyenoord,23,2000,6.0,0,2,1,50.0,0.33,0.17,0.0,0.0,0,0,0,0.4,0.4,0.2,-0.4,-0.4
228,Mario Gila,es ESP,DF,Lazio,22,2000,3.9,0,3,2,66.7,0.77,0.51,0.0,0.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
229,Santiago Giménez,mx MEX,FW,Feyenoord,22,2001,3.9,2,11,6,54.5,2.85,1.56,0.18,0.33,0,0,0,2.3,2.3,0.21,-0.3,-0.3
230,Olivier Giroud,fr FRA,FW,Milan,36,1986,5.7,1,12,6,50.0,2.12,1.06,0.08,0.17,0,0,1,2.6,1.8,0.15,-1.6,-0.8
231,Jamie Gittens,eng ENG,FW,Dortmund,18,2004,2.3,1,8,1,12.5,3.51,0.44,0.13,1.0,0,0,0,0.5,0.5,0.07,0.5,0.5
234,Oscar Gloukh,il ISR,"MF,FW",RB Salzburg,19,2004,5.3,2,7,4,57.1,1.32,0.76,0.29,0.5,1,0,0,1.2,1.2,0.18,0.8,0.8
235,Serge Gnabry,de GER,FW,Bayern Munich,28,1995,2.2,2,4,2,50.0,1.8,0.9,0.5,1.0,0,0,0,0.7,0.7,0.18,1.3,1.3
236,Giorgi Gocholeishvili,ge GEO,DF,Shakhtar,22,2001,3.2,0,2,2,100.0,0.63,0.63,0.0,0.0,0,0,0,0.2,0.2,0.1,-0.2,-0.2
239,Diogo Gonçalves,pt POR,MF,FC Copenhagen,26,1997,5.9,2,11,3,27.3,1.87,0.51,0.09,0.33,1,1,1,1.9,1.1,0.1,0.1,-0.1
241,Anthony Gordon,eng ENG,FW,Newcastle Utd,22,2001,4.9,0,6,2,33.3,1.24,0.41,0.0,0.0,0,0,0,0.6,0.6,0.1,-0.6,-0.6
243,Robin Gosens,de GER,"DF,MF",Union Berlin,29,1994,4.9,1,5,1,20.0,1.02,0.2,0.2,1.0,0,0,0,0.4,0.4,0.08,0.6,0.6
245,Tiago Gouveia,pt POR,FW,Benfica,22,2001,0.3,0,1,1,100.0,2.9,2.9,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
248,Jack Grealish,eng ENG,"FW,MF",Manchester City,27,1995,5.9,0,13,5,38.5,2.21,0.85,0.0,0.0,0,0,0,1.1,1.1,0.09,-1.1,-1.1
249,Antoine Griezmann,fr FRA,"FW,MF",Atlético Madrid,32,1991,9.1,6,21,9,42.9,2.31,0.99,0.29,0.67,0,0,1,4.2,3.3,0.16,1.8,2.7
